        1.20270        3.79858        5.80940        9.63441       14.05860
       24.48476       17.77934       20.89346        2.77772        4.43873
        2.91764        4.75808       14.64295       16.21103       28.49799
       52.58203       45.73547       26.05894       20.92471       17.75463
       21.60760       14.54357        8.39994       10.42048
-- ROW    15
        9.56668        6.22207        6.11194        3.38860        3.07405
        2.68736        1.57810        3.77039        2.10747        1.99249
        4.30601        1.33580        1.11348        1.28224        1.11029
        2.75796        5.41411        7.83940       15.76262       18.94518
       36.33785       31.54892       19.55515       20.61495
-- ROW    16
        3.48548        3.51314        4.11363        7.74931       13.13670
       13.08571       14.50776       35.15722       35.25971       16.95363
       16.48417       20.08858       10.96655        4.65804        4.56521
        3.34837        9.16724       26.41447       10.17189        3.55994
        3.30637        2.85062        4.13495        2.66503
-- ROW    17
        1.48495        1.46792        4.27796        3.21540        5.38732
        5.55264        8.80291       12.32031       24.10018       29.92632
       36.44008       55.89099       39.50781       53.69405       25.84721
       46.02449        5.09276        4.56586        4.21032        5.96070
       12.68822       23.12719       27.51183       23.04319
-- ROW    18
       17.82137       11.84582        8.44039        9.64842        8.09643
        2.69432        3.70893        9.17066       13.85801       32.56450
       13.62352        7.95478        4.63883        2.16127        1.33337
         .95618         .86831         .79691        1.76933        4.80080
        8.46539       12.91806       20.31633       52.92651
-- ROW    19
       60.69137       66.55927       61.69241       61.69005       58.63037
       70.17417       65.92093       52.78973        2.53587        8.52883
        9.06963        9.98833       11.68619       17.16480       21.97733
       15.18916        8.38423        8.85544        5.43404        5.69128
        4.68240        3.62597        2.94223        6.68726
-- ROW    20
       24.44090       27.57973       27.43667        6.08980        4.20945
        2.16316        1.52610         .85515         .67011        1.06509
        1.53368        7.96620       10.53094       16.59425       47.55613
       98.09313       70.07120       65.14010       64.56942       70.18780
       72.69134       57.33515       62.66413       63.52773
-- ROW    21
        2.49076        7.65490       13.57431       25.17555       16.78728
       24.46740       10.71225        6.50022        8.54727        3.64165
        4.12184        2.95391        2.12154        1.68747        3.41667
        9.44566       19.71316       17.92537        9.54765        7.50727
        2.29583        1.32276        1.17954         .59067
-- ROW    22
         .53725         .86752        1.58134        4.25835        9.01666
       27.48489       49.43445       38.73233       65.39080       53.94530
       54.40210       58.29963       50.47825       52.51124       67.67547
       73.77716        3.05079        4.56808        8.95840       10.91953
       18.58042        9.28303        7.93412        2.96457
-- ROW    23
        4.28647        2.71320        2.88478        1.82136        1.47668
        2.30038        4.51066       23.08142       10.31573        7.78334
        5.99507        3.64714        2.38505         .68074        1.02929
         .66759         .44561        1.21482        2.03453        5.37595
       10.26665       27.81989       49.13528       38.04333
-- ROW    24
       23.02286       23.34839       20.60547       28.82531       50.16423
       43.33037       70.60561       97.43550        1.60951        2.50762
        5.61088        6.34308        8.03057        5.83212        4.76746
        3.35430        4.92604        2.58071        1.47977        1.42149
        2.51848        4.00470        6.81132       14.62326
-- ROW    25
       15.63742        8.37824        5.34898        2.89099        1.35363
        1.05959        1.09507         .94493         .66766         .82162
        2.28427        5.32699       16.00358       11.44989       33.77898
       23.62922       18.38544       12.23283       20.43052       31.30147
       56.55608       31.33827       43.39404       62.95892
-- LAYER  14
-- ROW    1
        4.59278        4.12294        3.89851        7.27163        4.78090
        3.78365        3.56228        3.80952        4.32938        1.81707
        1.68964        2.05744        5.23047        4.99035        8.60799
       22.00862       15.86697        9.15873        4.16113        3.13787
        3.55383        2.66814        1.28894         .65314
-- ROW    2
         .84500         .63892        1.55501        3.93077        5.41611
        8.77008        7.86110       11.18239       16.39074       21.38011
       33.06677       45.63674       48.36172       26.96684       42.73118
       74.79264        6.30293        8.42552        7.41571        4.39496
        5.54514        4.39077        2.88331        3.20599
-- ROW    3
        2.38159        1.41995        2.28822        4.92169        6.25300
       11.39002       13.52955       24.33076       11.51790        9.09580
        6.71864        3.97173        3.80344        2.42230        1.56953
         .93437         .92314         .67244         .99064        1.59853
        3.35488        4.50594        4.54856        7.88181
-- ROW    4
       18.74995       40.83791       52.81986       53.23199       51.64661
       46.96202       47.58329       71.65217       15.85039       11.09783
       12.17303        9.12236        2.63890        3.78178        2.09783
        2.79284        2.20984        2.16983        1.61223        2.94729
        4.90606       11.81659       15.47593       13.37106
-- ROW    5
       12.56150       10.14975        9.61442        4.59484        3.46787
        2.57766         .91783        1.08111        1.42680        1.03638
         .83386        1.18410        2.68174        3.66956        5.49222
        7.33372       13.21128       44.41099       65.23986       82.13790
       46.48334       32.59768       76.44403      191.42178
-- ROW    6
       28.32571       21.29660        8.28887       11.38350        2.89319
        1.69350        1.78390        1.21983        1.87023        2.05592
        1.99427        4.30081        2.52545       10.63673       11.95099
        5.82853       10.23329       10.18709        9.64629        5.69540
        2.68750        2.09339        1.19229         .94601
-- ROW    7
        2.77777        2.72922        1.95928        2.33578        2.58585
        2.89112        3.87078        4.79901        6.97973       25.06279
       58.61512       69.62643       41.21216       38.53654       86.22511
      102.72450       27.26215       27.68151       20.12119        9.98655
        5.61016        2.12037         .85129        1.12666
-- ROW    8
        1.76962        2.31259        2.02935        2.38492        2.63352
        5.53354        8.04748        5.67227        5.30552       10.10787
        8.36246        3.91826        2.77369        1.73194         .67882
         .96046        2.25768        7.13892        5.75758        6.12172
        5.98150        3.16472        3.61019        5.46622
-- ROW    9
       10.10157       25.94573       54.37245       88.02666      117.13480
      113.58848       96.95203       44.00975        1.21961        1.07255
         .88007        1.97215        1.14072        2.30581        6.68438
        2.96295        6.00133        8.68760       10.28925        7.49337
       12.60081        9.74049       11.39362       10.76076
-- ROW    10
        8.88834       12.10279       14.90977       24.05850       27.68026
       27.28534       34.84888       44.02565       22.44522       25.70092
       22.33479       15.82716       20.83154       28.51028       36.30890
       27.87966       40.93015       55.80685       74.69462       76.77856
       31.14679       15.59500       16.48976       38.33227
-- ROW    11
        1.97220        2.15942        2.39490        1.79788        1.15896
        1.04561        2.59437        5.83688        6.57157        9.78137
       13.77803       13.37657       10.02783        8.74192        6.83559
       10.10914        8.32433       16.85969       14.70199       12.47169
       20.23723       11.74866       11.56288       12.40906
-- ROW    12
        8.78019        8.58762       15.94973       13.50274       17.37255
       38.80799       34.95676       25.69477       49.64980       76.21098
       62.66437       53.54497       44.14771       16.93981       23.98015
       21.56198        4.13153        3.97199        2.72778        1.84518
        1.28263         .79227        2.57689        9.81847
-- ROW    13
       13.40670       21.27041       53.19044       19.86324        6.24540
        5.19000        4.10459        5.80775        7.03691       15.20448
       12.69999       16.00006       12.70538        9.90333       11.15162
        9.64948        4.50542        5.12501       10.31311       17.27283
       11.84514       25.08851       22.69805       23.09556
-- ROW    14
       18.38444       35.17711       74.41534       51.74604       38.09591
       41.55954       30.56794       21.64304       13.19136       10.92189
        5.99157        3.68664        3.65623        5.55480        6.53488
       18.49291       22.08974       42.49616       45.05907       26.13159
       14.85454       10.96610        6.73181        6.38922
-- ROW    15
        7.54818        8.91547        6.89157        8.54872       11.10766
        9.47478       11.19038        9.31774        3.17226        5.01207
        6.57524        7.45891       11.79714       11.82479       12.02695
       20.75908       12.11754       39.43927       42.26481       43.36016
       48.97197       57.03838       40.88950       37.95454
-- ROW    16
       31.76388       17.82860       32.09279       14.15349        8.83818
       13.93406       15.70390       35.81682       74.83866       73.54681
       90.83791       41.15618       29.22072       20.02358       10.31466
        4.65810        5.69672        4.26025        2.88711        5.34493
        8.71676        8.08114       14.82093        6.24720
-- ROW    17
        2.29113        2.53146        4.06653        7.88980       13.01520
       12.93419       13.15114       14.19708       14.50838       40.17121
       42.75054       68.29124       44.13304      102.54022       53.34888
       37.53630       20.39912       29.75407       25.43215       17.46010
       30.56244       27.90498       19.47824       57.96367
-- ROW    18
      108.77732      152.55052      113.29020       66.30206       30.15449
       13.17707       11.95637        5.86025        3.81826        3.04829
        2.51143        2.67203        6.33756       11.28152       12.74276
        3.31210        1.83474        1.40295        2.09542        4.89507
        8.05759       14.18823       14.37143       17.92773
-- ROW    19
       28.27084       38.72955       70.55968       50.92207       48.79616
       59.49257       43.42337       31.49133       20.58841       24.92826
       15.61055       21.20124       21.51027       23.97265       57.44449
      128.21733      192.76654      178.43546      163.90492       69.02740
       34.53545       16.22351        7.87900        8.08079
-- ROW    20
        3.73383        4.45728        3.56373        3.37229        5.39545
        3.37847        3.44286        2.48290        1.45779        1.12104
        1.42450        2.80380        6.39481        8.08263       17.97848
       24.83887       28.71202       47.17184       71.36370       75.08259
       61.46669       82.13505       41.80879       39.08494
-- ROW    21
       34.78332       29.56522       26.03530       26.14532       26.38219
       28.73194       35.59036       88.89079      111.42010      128.85220
      141.80287       79.64735       45.96447       16.77689        6.25040
        7.32643        4.36692        3.87162        6.24534        4.93414
        4.33449        3.47494        2.02111        1.48373
-- ROW    22
        1.30802         .79360         .92185        1.32502        4.55302
        8.90779       15.00438       35.34620       33.41864       50.64656
       50.01878       57.51233       56.10505       74.48341       44.35851
       47.57850       59.90853       42.56637       23.88393       19.81614
       13.64253       13.58051       37.24451       57.07489
-- ROW    23
      104.71769      166.98096      104.82772       82.16496       56.62498
       18.34698        9.00605        3.24488        2.35145        2.75465
        7.84413        5.28265        2.40562        2.21843        1.11044
        1.08710        1.03966        1.04556         .78459         .68028
        2.89247       12.70773       43.99652       42.67323
-- ROW    24
       59.65367       93.04904      115.96360       86.04678      139.64087
      112.37962       82.72182       96.41143       31.66820       19.24373
       17.98129       16.34320       19.74608       19.72664       26.42124
       47.86026       70.99657      106.87399       60.05818       88.65006
       81.28955       22.68376        6.09055        3.15242
-- ROW    25
        2.54348        1.70006        2.83684        3.56383        2.38303
        1.79402        1.44749        1.88195        1.00832        1.13008
        1.34055        2.37242        6.65384       19.14729       26.93088
       24.92367       93.17236      141.90047      143.18945      139.67245
      121.57861      111.40604       95.16099      167.88351
-- LAYER  15
-- ROW    1
       16.10543       11.42444        9.40110       17.90929       13.42825
        9.31416        7.36817       38.21529       48.50117       42.75115
       30.82360       21.55525       12.68888        5.06726        2.52429
        1.10382        1.42259        1.25391        1.83292        1.81990
        1.86886        2.06910        2.12947        1.51879
-- ROW    2
        1.18379        2.26189        2.61705        5.99524       10.31299
       15.17937       32.40075       33.90037      109.47345      261.72995
      238.24753      206.15742      121.33305      242.47713      166.94165
      146.50681       13.91259        7.39986        5.83849        6.06996
        7.95473        8.99119       13.17873       39.65227
-- ROW    3
       38.01575       21.60280       20.41369        6.94344        5.12409
        1.29043         .59252         .48759         .34899         .31479
         .61635        1.11849        1.55107        2.32329        4.07141
        2.91423        4.35171        8.01826        7.90308       12.11873
       16.27207       16.92370       51.18360       42.41500
-- ROW    4
       87.75547      132.47662      181.54269      235.67969      245.91824
      349.47522      291.42477      178.00894        7.09589        7.26818
        5.22122        3.51638        7.87123       12.00784       10.99824
       21.41374       14.24003        8.19710        4.96882        2.09447
         .51281         .26333         .11483         .09371
-- ROW    5
         .10298         .11854         .23708         .90662        1.17881
        1.38468        3.86194        4.21186       12.08480       22.72869
       31.12177       26.92780       26.93255       38.09635       44.49577
       43.33611      130.72951       77.62812      318.81915      330.91797
      469.61795      587.30054      519.43732      392.64050
-- ROW    6
        7.72074        4.33132        3.60535        6.42454       12.53741
       12.66153       19.26865       37.89407       10.02795        4.84235
        1.37659         .38914         .24587         .09081         .01869
         .02667         .03771         .09518         .17001         .51666
        1.09658        1.44792        3.27578       10.68631
-- ROW    7
       32.87165       82.21909       80.86990       36.84454       65.63831
       52.28446       76.97511      130.34872       99.37712       97.40877
      222.54179      295.45590      440.90955      445.07928      667.94659
     1173.85413        7.92930        3.43328        2.97949        3.90768
        5.35415        8.98637       11.52346       45.35194
-- ROW    8
       10.49445        3.37441         .95931         .15105         .10593
         .02711         .00307         .00826         .02695         .06100
         .12301         .26748         .82443        1.58779        3.32765
       16.15453       43.45365       99.23441      169.27698      147.26985
      287.37137      153.11966      122.66306      132.23820
-- ROW    9
      193.04446      129.94749      153.03822      145.03174      355.33780
      433.41031      436.23438      610.35535        4.55091        2.19929
        1.82659        2.70888        4.00974        5.43070        5.98411
        7.23219        4.22507        1.75367         .75368         .20432
         .04425         .01698         .00827         .00719
-- ROW    10
         .01966         .04871         .07361         .26262         .36137
        1.07790        3.43171       23.76338       98.52456      148.48958
      216.35330      271.48026      324.08026      187.20053      210.01797
      201.25848      190.48723      219.11270      253.04440      148.73439
      253.50439      347.96973      256.78381      303.90363
-- ROW    11
        6.82333        4.91372        1.51730        2.39640        3.87458
        3.93736        5.27496        3.69780        2.27383        2.30291
         .99342         .30625         .08144         .03995         .03061
         .02347         .01425         .03553         .07441         .22579
         .27531         .48042        2.41347       14.24745
-- ROW    12
       57.91498       80.45845      384.67993      604.68738      425.99191
      275.71716      341.87582      328.89462      211.41867      165.64189
      173.41989      136.59926      115.27059      211.93240      137.48006
      223.31625        6.11936        8.53438        5.40865        5.88209
        5.99185        3.66015        4.83054        4.18394
-- ROW    13
        2.50716        1.69587        1.28557         .53450         .26396
         .16350         .06324         .03666         .02862         .04765
         .03610         .08726         .21729         .50504        1.60258
        5.88447       28.98563      106.24860      387.16159      736.63263
      608.20001      599.19904      486.83179      410.02261
-- ROW    14
      251.15460      184.58150      107.71039       81.67540       93.90269
       99.73946      209.29333      182.21439       25.15237       18.41521
       16.04790       13.55496        8.94790        8.02960        6.14313
        8.54851        4.57614        2.28197        1.34022         .58882
         .76239         .40624         .13747         .09066
-- ROW    15
         .07490         .05582         .05446         .05729         .18511
         .47079        1.53357        5.30231       21.61713       78.04493
      263.45511      706.96552      574.56085      500.71631      397.85013
      604.06982      464.64218      150.84453       89.66838       55.50468
       63.81351       99.41877      148.66240      245.92699
-- ROW    16
      103.03615       67.33515       38.51478       14.33360        5.99754
        9.39560       10.03915        7.10152        9.80279        5.21734
        2.43876         .53654         .48375         .30277         .17101
         .12748         .10491         .06521         .09779         .09026
         .33161         .49366        1.55993        6.22075
-- ROW    17
       15.78303       48.36668      164.32062      600.14899      619.55066
      858.28906      558.97034      456.98019      570.49890      239.39633
      165.66229       90.31963       70.44359      112.19904       81.12750
      304.36139       33.30816       29.14250       40.32484       60.70646
       37.96391       26.89143       20.13493       17.67447
-- ROW    18
       13.66944       56.58485       73.31802       67.50626       58.63874
       39.51005       58.10038       73.24622       92.55080       71.21490
      105.33518       91.23275       55.58559       45.50248       20.38790
        8.88620        7.71812       10.48989        7.35939        5.60172
        6.83287       16.15072       13.36740       14.96541
-- ROW    19
       18.23205       18.59364       22.70029       16.77085       56.43368
       54.64494       52.18750       88.09072       19.71101       33.36159
       21.78839       27.01721       27.74125       21.39696       15.41610
       12.89452       24.15964       59.08667       68.54154       53.16145
       34.50023       42.29874       62.56989       62.09076
-- ROW    20
       83.94147       73.83943       83.52485       84.50910       48.41780
       24.52412       17.41578        7.09364        5.57932        6.82319
        8.55817        9.33760        8.80494       11.12893       10.79435
        6.37263        6.59687        6.02500        8.53001       14.59717
       29.74791       43.02892      101.04618       75.15545
-- ROW    21
       12.65147       12.81402       13.02398       12.47330       12.95229
       37.55433       21.25522       29.40879       51.41419       98.04772
       76.46793       31.72450       37.89708       41.08419       49.98091
       88.64047       46.46719       24.37512       33.27594       15.51233
        8.41264       13.74135       11.98577        8.18349
-- ROW    22
        7.81262        7.57870       15.09255       12.86109        8.93612
        7.01058        7.34926        7.35081        5.56380        4.46957
        4.78736        9.71689       23.31097       36.91399       66.68923
       62.23318        8.00765        5.81275        6.76835        6.78858
       12.12178       31.23332       45.70018       36.89672
-- ROW    23
       26.50752       73.49255       43.05865       21.45266       22.71309
       35.18870       22.05524       31.34682       25.09364       16.86504
       12.99359       12.39083        7.85325        4.76153       10.94893
        4.84624        4.69217       15.38056       16.36778       18.71781
       12.92249        8.73649        6.82915        8.54746
-- ROW    24
        7.89712        4.95030        5.71962        7.83024       11.71794
       23.62131       33.05274       70.84187        7.38943        7.49921
       11.69680       10.97819       14.39844       22.66654       28.41940
       24.50287       13.19070       14.89152       24.02716       24.94995
       19.09564        8.27764       22.19613       17.68164
-- ROW    25
       22.53480       17.92533        8.57474       10.12566       17.64281
        8.75865        6.21574        3.95186        8.25921       28.63912
       23.45510       23.26124       26.54238       18.81447       13.00590
       16.30125       11.36926        9.55338        3.51044       11.66872
        7.39936       19.01242       38.47255       47.05342
/
COPY
 'PERMX' 'PERMY'  1 24 1 25 1 15 /
 'PERMX' 'PERMZ'  1 24 1 25 1 15 /
/
MULTIPLY
 'PERMZ' 0.01  1 24 1 25 1 15 /
/


PROPS    =======================================================================

SWOF
--Sw         Krw     Krow    Pcwo
0.151090     0.0     1.0     400.0
0.151230     0.0     0.99997 359.190
0.151740     0.0     0.99993 257.920
0.152460     0.0     0.99991 186.310
0.156470     0.0     0.999510 79.060
0.165850     0.0     0.996290 40.010
0.178350     0.0     0.991590 27.930
0.203350 0.000010    0.978830 20.400
0.253350 0.000030    0.943730 15.550
0.350000 0.000280    0.830230 11.655
0.352000 0.002292    0.804277  8.720
0.354000 0.004304    0.778326  5.947
0.356000 0.006316    0.752374  3.317
0.358000 0.008328    0.726422  1.165
0.360000 0.010340    0.700470  0.463
0.364395 0.015548    0.642258 -0.499
0.368790 0.020756    0.584046 -1.139
0.370000 0.022190    0.568020 -1.194
0.380000 0.035890    0.434980 -1.547
0.400000 0.069530    0.171430 -1.604
0.433450 0.087900    0.125310 -1.710
0.461390 0.104910    0.094980 -1.780
0.489320 0.123290    0.070530 -1.860
0.517250 0.143030    0.051130 -1.930
0.573120 0.186590    0.024640 -2.070
0.601060 0.210380    0.016190 -2.130
0.656930 0.261900    0.005940 -2.260
0.712800 0.318650    0.001590 -2.380
0.811110 0.430920    0.000020 -2.600
0.881490 0.490000    0.000000 -2.750  /

SGOF
--Sg     Krg  Krog Pcgo
.00      .0    1.   0
.04      .0   .6   .2
.1      .022  .33  .5
.2       .1   .1    1
.3      .24   .02  1.5
.4      .34    .0   2
.5      .42    .0   2.5
.6      .5     .0   3
.7      .8125  .0   3.5
0.84891  1.    .0   3.9  /

PVTO
--     Rs       Pbub       Bo        Vo
      .0         14.7     1.0000     1.20  /
      .165        400.    1.0120     1.17  /
      .335        800.    1.0255     1.14  /
      .500       1200.    1.0380     1.11  /
      .665       1600.    1.0510     1.08  /
      .828       2000.    1.0630     1.06  /
      .985       2400.    1.0750     1.03  /
     1.130       2800.    1.0870     1.00  /
     1.270       3200.    1.0985      .98  /
     1.390       3600.    1.1100      .95  /
     1.500       4000.    1.1200      .94
                 5000.    1.1189      .94  /
 /

PVDG
--    Pg        Bg       Vg
      14.7    178.08    .0125
       400.     5.4777  .0130
       800.     2.7392  .0135
      1200.     1.8198  .0140
      1600.     1.3648  .0145
      2000.     1.0957  .0150
      2400.     0.9099  .0155
      2800.     0.7799  .0160
      3200.     0.6871  .0165
      3600.     0.6035  .0170
      4000.     0.5432  .0175  /

PVTW
--Depth  Bw      Comp   Vw    Cv
  3600. 1.0034  1.0E-6  0.96  0.0 /

ROCK
--Ref   Comp
--Pres
  3600.  1.0E-6 /

DENSITY
-- Oil   Water   Gas
 44.98  63.01  0.0702  /


--RPTPROPS
-- SWFN SGFN SOF2 SOF3 /

SOLUTION   =====================================================================
RPTRST
  BASIC=6 /

RPTSOL
  FIP=3 /
INCLUDE
'./INITSOL.INC'
/
---EQUIL
--Datum    Press     WOC   Pcwoc  GOC   Pcgoc
---  9035.    3600.    9950.  0.0    8800.  0.0   1  /

---PBVD
--Pb     Depth
---  5000.  3600.
---  9000.  3600. /

SUMMARY   ======================================================================

SEPARATE
NEWTON
TCPU
ELAPSED
MAXDPR
WMCTL
/
WBHP
/
BOKR
 11 14 15 /
/
BOSAT
 11 14 15 /
/
BWSAT
 11 14 15 /
/
BGSAT
 11 14 15 /
/

--FOPT
--FOE

--Oil rates for all production wells
WOPR
  'PROD2'   'PROD3'   'PROD4'   'PROD5'   'PROD6'  'PROD7'
  'PROD8'   'PROD9'   'PROD10'  'PROD11'  'PROD12' 'PROD13'
  'PROD14'  'PROD15'  'PROD16'  'PROD17'  'PROD18' 'PROD19'
  'PROD20'  'PROD21'  'PROD22'  'PROD23'  'PROD24' 'PROD25'
  'PROD26' /

--Gas rates
WGPR
  'PROD2'   'PROD3'   'PROD4'   'PROD5'   'PROD6'  'PROD7'
  'PROD8'   'PROD9'   'PROD10'  'PROD11'  'PROD12' 'PROD13'
  'PROD14'  'PROD15'  'PROD16'  'PROD17'  'PROD18' 'PROD19'
  'PROD20'  'PROD21'  'PROD22'  'PROD23'  'PROD24' 'PROD25'
  'PROD26' /

--Total field rates
FOPR
GOPR
/

--Rates for the injection well
WWIR
 'INJE1'  /

BPR
--Pressure in cell (1,1,1)
 1 1 1 /

--Completions for well 1
 24 25 11 /
 24 25 12 /
 24 25 13 /
 24 25 14 /
 24 25 15 /
--Completions for well 14
  8 13  2 /
  8 13  3 /
  8 13  4 /
/

--WBHP
-- 'INJE1'
-- 'PROD14' /

BGSAT
--Gas saturations in indicated cells
  1 13 1 /
  5 13 1 /
 10 13 1 /
 15 13 1 /
/
BWSAT
--Water saturations in indicated cells
  24  25  1 /
  20  25  1 /
  15  25  1 /
  10  25  1 /
/

CTFAC
  'INJE1' /
  'PROD2' /  
  'PROD3' / 
  'PROD4' / 
  'PROD5' / 
  'PROD6' /
  'PROD7' /
  'PROD8' / 
  'PROD9' / 
  'PROD10'/ 
  'PROD11'/  
  'PROD12'/
  'PROD13'/
  'PROD14'/ 
  'PROD15'/ 
  'PROD16'/ 
  'PROD17'/ 
  'PROD18'/
  'PROD19'/
  'PROD20'/ 
  'PROD21'/ 
  'PROD22'/ 
  'PROD23'/ 
  'PROD24'/
  'PROD25'/
  'PROD26'/ 
/

CPR
  'INJE1' /
  'PROD2' /  
  'PROD3' / 
  'PROD4' / 
  'PROD5' / 
  'PROD6' /
  'PROD7' /
  'PROD8' / 
  'PROD9' / 
  'PROD10'/ 
  'PROD11'/  
  'PROD12'/
  'PROD13'/
  'PROD14'/ 
  'PROD15'/ 
  'PROD16'/ 
  'PROD17'/ 
  'PROD18'/
  'PROD19'/
  'PROD20'/ 
  'PROD21'/ 
  'PROD22'/ 
  'PROD23'/ 
  'PROD24'/
  'PROD25'/
  'PROD26'/ 
/

CGOR
  'INJE1' /
  'PROD2' /  
  'PROD3' / 
  'PROD4' / 
  'PROD5' / 
  'PROD6' /
  'PROD7' /
  'PROD8' / 
  'PROD9' / 
  'PROD10'/ 
  'PROD11'/  
  'PROD12'/
  'PROD13'/
  'PROD14'/ 
  'PROD15'/ 
  'PROD16'/ 
  'PROD17'/ 
  'PROD18'/
  'PROD19'/
  'PROD20'/ 
  'PROD21'/ 
  'PROD22'/ 
  'PROD23'/ 
  'PROD24'/
  'PROD25'/
  'PROD26'/ 
/


SCHEDULE   =====================================================================

--RPTSCHED
-- FIP=1 CPU=2 WELLS SUMMARY NEWTON /

--DRSDT
-- 0.0 /

WELSPECS
--Well specification data
 'INJE1 '  'I'  24 25  9110 'WATER' /
 'PROD2 '  'P'   5  1  9110 'OIL' /
 'PROD3 '  'P'   8  2  9110 'OIL' /
 'PROD4 '  'P'  11  3  9110 'OIL' /
 'PROD5 '  'P'  10  4  9110 'OIL' /
 'PROD6 '  'P'  12  5  9110 'OIL' /
 'PROD7 '  'P'   4  6  9110 'OIL' /
 'PROD8 '  'P'   8  7  9110 'OIL' /
 'PROD9 '  'P'  14  8  9110 'OIL' /
 'PROD10'  'P'  11  9  9110 'OIL' /
 'PROD11'  'P'  12 10  9110 'OIL' /
 'PROD12'  'P'  10 11  9110 'OIL' /
 'PROD13'  'P'   5 12  9110 'OIL' /
 'PROD14'  'P'   8 13  9110 'OIL' /
 'PROD15'  'P'  11 14  9110 'OIL' /
 'PROD16'  'P'  13 15  9110 'OIL' /
 'PROD17'  'P'  15 16  9110 'OIL' /
 'PROD18'  'P'  11 17  9110 'OIL' /
 'PROD19'  'P'  12 18  9110 'OIL' /
 'PROD20'  'P'   5 19  9110 'OIL' /
 'PROD21'  'P'   8 20  9110 'OIL' /
 'PROD22'  'P'  11 21  9110 'OIL' /
 'PROD23'  'P'  15 22  9110 'OIL' /
 'PROD24'  'P'  12 23  9110 'OIL' /
 'PROD25'  'P'  10 24  9110 'OIL' /
 'PROD26'  'P'  17 25  9110 'OIL' /
/

COMPDAT
--Define connection data
 'INJE1 '  2*  11  11  'OPEN'  1*   0.1658 /
 'INJE1 '  2*  12  12  'OPEN'  1*   0.5967 /
 'INJE1 '  2*  13  13  'OPEN'  1*   1.8664 /
 'INJE1 '  2*  14  14  'OPEN'  1*  12.4420 /
 'INJE1 '  2*  15  15  'OPEN'  1*   6.9744 /
 'PROD2 '  2*   2   2  'OPEN'  1*   0.8934 /
 'PROD2 '  2*   3   3  'OPEN'  1*   3.8283 /
 'PROD2 '  2*   4   4  'OPEN'  1*   0.5632 /
 'PROD3 '  2*   2   2  'OPEN'  1*   1.3223 /
 'PROD3 '  2*   3   3  'OPEN'  1*   3.4156 /
 'PROD3 '  2*   4   4  'OPEN'  1*   0.0652 /
 'PROD4 '  2*   2   2  'OPEN'  1*   4.1372 /
 'PROD4 '  2*   3   3  'OPEN'  1*  66.4549 /
 'PROD4 '  2*   4   4  'OPEN'  1*   0.1345 /
 'PROD5 '  2*   2   2  'OPEN'  1*   0.3913 /
 'PROD5 '  2*   3   3  'OPEN'  1*   7.2816 /
 'PROD5 '  2*   4   4  'OPEN'  1*   1.3745 /
 'PROD6 '  2*   2   2  'OPEN'  1*   1.4634 /
 'PROD6 '  2*   3   3  'OPEN'  1*   1.8910 /
 'PROD6 '  2*   4   4  'OPEN'  1*   0.0332 /
 'PROD7 '  2*   2   2  'OPEN'  1*   1.0613 /
 'PROD7 '  2*   3   3  'OPEN'  1*   5.9022 /
 'PROD7 '  2*   4   4  'OPEN'  1*   0.5931 /
 'PROD8 '  2*   2   2  'OPEN'  1*   0.9932 /
 'PROD8 '  2*   3   3  'OPEN'  1*  17.7592 /
 'PROD8 '  2*   4   4  'OPEN'  1*   0.1076 /
 'PROD9 '  2*   2   2  'OPEN'  1*   0.9959 /
 'PROD9 '  2*   3   3  'OPEN'  1*   2.5480 /
 'PROD9 '  2*   4   4  'OPEN'  1*   0.1012 /
 'PROD10'  2*   2   2  'OPEN'  1*  11.6412 /
 'PROD10'  2*   3   3  'OPEN'  1*   7.3579 /
 'PROD10'  2*   4   4  'OPEN'  1*   0.3896 /
 'PROD11'  2*   2   2  'OPEN'  1*   0.0331 /
 'PROD11'  2*   3   3  'OPEN'  1*   3.5359 /
 'PROD11'  2*   4   4  'OPEN'  1*   0.0469 /
 'PROD12'  2*   2   2  'OPEN'  1*   3.0284 /
 'PROD12'  2*   3   3  'OPEN'  1*   0.3005 /
 'PROD12'  2*   4   4  'OPEN'  1*   0.2791 /
 'PROD13'  2*   2   2  'OPEN'  1*   0.0280 /
 'PROD13'  2*   3   3  'OPEN'  1*   5.8372 /
 'PROD13'  2*   4   4  'OPEN'  1*   0.1113 /
 'PROD14'  2*   2   2  'OPEN'  1* 180.9762 /
 'PROD14'  2*   3   3  'OPEN'  1*  25.1339 /
 'PROD14'  2*   4   4  'OPEN'  1*   0.5317 /
 'PROD15'  2*   2   2  'OPEN'  1*   4.1251 /
 'PROD15'  2*   3   3  'OPEN'  1*   6.4309 /
 'PROD15'  2*   4   4  'OPEN'  1*   0.0548 /
 'PROD16'  2*   2   2  'OPEN'  1*   0.0263 /
 'PROD16'  2*   3   3  'OPEN'  1*   5.8918 /
 'PROD16'  2*   4   4  'OPEN'  1*   0.0449 /
 'PROD17'  2*   2   2  'OPEN'  1*  80.6549 /
 'PROD17'  2*   3   3  'OPEN'  1*   9.0983 /
 'PROD17'  2*   4   4  'OPEN'  1*   0.1208 /
 'PROD18'  2*   2   2  'OPEN'  1*   1.2674 /
 'PROD18'  2*   3   3  'OPEN'  1*  18.5557 /
